,0,1,2,3,4,5
0,PERSON_ID,SCHOOL,HEIGHT,WEIGHT,POSITION,DRAFT_NUMBER
1,51,Louisiana State,6-1,162,Guard,3
2,1505,San Jose State,6-6,235,Forward-Guard,11
3,949,California,6-9,245,Forward,3
4,203518,,6-6,190,Guard-Forward,32
5,101165,Pepperdine,6-5,185,Guard,60
6,203112,Baylor,6-7,240,Forward,37
7,200801,Arizona,,,,54
8,203919,UCLA,6-5,209,Guard,22
9,203500,Pittsburgh,7-0,255,Center,12
10,912,Syracuse,6-8,241,Forward,39
11,202399,Connecticut,,,,Undrafted
12,201167,UCLA,6-5,215,Guard-Forward,27
13,200772,Michigan State,,,,28
14,201336,Missouri State,6-2,190,Guard,Undrafted
15,201582,"Saint Etienne, France",7-2,248,Center,20
16,203006,Cal State-Fullerton,5-11,185,Guard,Undrafted
17,202374,Florida State,7-1,252,Center,50
18,203128,Galatasaray,6-10,240,Forward-Center,53
19,202332,Kansas,6-11,250,Center,11
20,200746,Texas,6-11,260,Forward,2
21,1626146,Kansas,6-8,240,Forward,Undrafted
22,724,Virginia,6-1,190,Guard,29
23,2042,Fresno State,6-5,205,Guard,13
24,201570,West Virginia,6-8,230,Forward,8
25,2349,Iowa State,6-10,265,Forward,17
26,706,Pennsylvania,6-4,184,Guard,49
27,202730,Temple,6-9,260,Forward-Center,50
28,2124,Villanova,6-10,255,Forward,Undrafted
29,951,Connecticut,6-5,205,Guard,5
30,2754,Oklahoma State,6-4,213,Guard-Forward,25
31,200984,Weber State,6-11,250,Center,Undrafted
32,201165,Rice,6-6,225,Guard,25
33,308,Duquesne,,,,33
34,1747,Fresno State,6-2,175,Guard,39
35,1824,Liberty,,,,Undrafted
36,680,Penn State,6-10,270,Forward-Center,Undrafted
37,732,Southern Illinois,,,,Undrafted
38,202329,Wake Forest,6-9,220,Forward,8
39,200811,Nevada-Las Vegas,6-9,220,Forward,Undrafted
40,2365,Blinn,,,,Undrafted
41,2431,"Frankston, Australia",6-11,247,Center,36
42,101187,Michigan State,6-6,220,Forward-Guard,Undrafted
43,202079,Memphis,,,,Undrafted
44,1507,Kentucky,6-5,195,Guard,13
45,246,Houston,6-10,250,Center-Forward,23
46,202341,Oklahoma State,6-6,213,Guard-Forward,20
47,1626147,Virginia,6-6,228,Guard-Forward,21
48,72,Georgia Tech,,,,2
49,203937,UCLA,6-9,230,Forward-Guard,30
50,98,Illinois,6-6,228,Forward-Guard,11
51,201583,California,6-10,240,Forward,21
52,1000,Georgia,6-6,215,Guard-Forward,54
53,335,Georgia,6-8,200,Guard-Forward,10
54,101149,Lithuania,7-2,240,Center,44
55,1512,Australia,7-0,249,Center,18
56,203507,Greece,6-11,222,Forward-Guard,15
57,203648,Greece,,,,51
58,2546,Syracuse,6-8,240,Forward,3
59,21,Nevada-Las Vegas,6-1,180,Guard,12
60,201202,Nevada-Las Vegas,6-9,245,Center,Undrafted
61,203544,Macedonia,6-11,260,Forward-Center,Undrafted
62,203951,Michigan State,,,,Undrafted
63,2737,Brigham Young,6-11,270,Center,8
64,2425,Illinois,6-11,250,Forward,31
65,2240,Arizona,6-4,215,Guard,30
66,2772,UCLA,6-8,215,Forward-Guard,43
67,769,Iowa,6-2,185,Guard,18
68,2220,Pepperdine,6-5,185,Guard,23
69,353,Fayetteville State,6-1,180,Guard,Undrafted
70,200756,Connecticut,6-11,235,Forward-Center,12
71,2306,Florida International,6-2,200,Guard,Undrafted
72,201589,Kansas,6-9,235,Forward,27
73,201600,Turkey,7-0,255,Center-Forward,36
74,355,Memphis,,,,39
75,173,Alabama,6-8,215,Forward-Guard,Undrafted
76,1088,South Florida,5-11,185,Guard,Undrafted
77,278,Nevada-Las Vegas,6-8,213,Forward-Guard,9
78,201571,Texas,6-0,183,Guard,9
79,200788,Illinois,6-10,235,Forward,41
80,1134,Arizona State,,,,48
81,138,Seton Hall,6-9,240,Center,15
82,1895,Duke,6-2,180,Guard,14
83,202970,"Tepic, Mexico",6-10,250,Forward-Center,Undrafted
84,201965,Arizona State,6-9,250,Forward-Center,31
85,101235,Kentucky,6-5,215,Guard,Undrafted
86,203569,Iowa State,6-5,225,Guard,Undrafted
87,202337,Nevada,6-9,225,Forward,16
88,2053,Croatia,7-1,290,Center,24
89,1847,North Carolina State,6-11,247,Forward,7
90,1753,UCLA,6-6,213,Guard,45
91,203946,New Mexico,6-9,250,Forward-Center,49
92,1858,Ohio State,,,,Undrafted
93,2486,Oklahoma State,,,,Undrafted
94,1627758,Wichita State,6-4,220,Guard,Undrafted
95,452,Hartford,6-11,240,Forward,8
96,1627735,Vanderbilt,6-4,202,Guard,17
97,200764,South Carolina,,,,20
98,2556,Nevada-Las Vegas,6-2,205,Guard,13
99,2571,"Sau Paulo, Brazil",6-3,194,Guard,28
100,200826,Northeastern,6-0,185,Guard,Undrafted
101,200745,"Rome, Italy",,,,1
102,787,Auburn,6-6,252,Forward,5
103,2057,St. John's (NY),6-1,185,Guard,28
104,203084,North Carolina,6-8,225,Forward,7
105,2440,UCLA,6-7,226,Forward,45
106,2857,Seton Hall,,,,Undrafted
107,2853,Memphis,7-0,250,Forward-Center,Undrafted
108,344,Boston College,5-11,165,Guard,16
109,699,Oregon State,6-7,210,Guard,15
110,1003,Georgia Tech,6-5,191,Guard,57
111,468,Georgia Tech,,,,21
112,203115,Memphis,6-6,175,Guard-Forward,40
113,101188,North Carolina-Charlotte,6-5,215,Guard,Undrafted
114,101138,Louisiana State,6-8,250,Forward,33
115,1766,Michigan,6-10,230,Forward,58
116,2370,China,,,,Undrafted
117,101212,Uruguay,6-10,268,Forward-Center,Undrafted
118,2471,Arizona State,,,,Undrafted
119,1499,Texas Tech,6-11,240,Center,5
120,2203,Duke,6-8,220,Forward,6
121,201587,"Lisieux, France",6-8,200,Guard-Forward,25
122,2437,Maryland,6-8,260,Forward,43
123,201573,Arizona,6-3,200,Guard,11
124,203382,Washington State,6-10,260,Center-Forward,Undrafted
125,203145,Old Dominion,6-5,201,Forward-Guard,Undrafted
126,203078,Florida,6-5,207,Guard,3
127,2602,North Dakota,6-9,237,Forward,33
128,1627736,Florida State,6-5,196,Guard,19
129,201563,Kansas State,6-10,235,Forward,2
130,201958,"Pointe-a-Pitre, Guadeloupe",6-2,185,Guard,25
131,1133,Arkansas,6-3,200,Guard,Undrafted
132,201158,"Bologna, Italy",6-5,210,Guard-Forward,18
133,2294,Michigan State,6-3,200,Guard,Undrafted
134,1952,Florida International,6-5,210,Guard,Undrafted
135,2559,Boston College,6-1,180,Guard,16
136,1627761,Saint Joseph's,6-6,210,Forward-Guard,21
137,1627733,,7-1,225,Forward,4
138,1886,Picayune HS (MS),7-0,230,Forward,5
139,203968,,,,,Undrafted
140,104,Creighton,,,,3
141,1736,Oregon State,,,,28
142,203461,Nevada-Las Vegas,,,,1
143,1120,Notre Dame,,,,38
144,712,Arizona State,6-9,235,Center-Forward,27
145,128,Alabama,6-8,220,Forward,Undrafted
146,202728,Oakland,,,,48
147,1627791,Providence,,,,51
148,202722,,6-10,210,Forward,42
149,696,Georgia Tech,5-11,182,Guard,23
150,201976,Arkansas,6-1,185,Guard,42
151,204021,New Mexico State,,,,Undrafted
152,1710,Arizona,6-2,195,Guard,2
153,2740,"Riga, Latvia",,,,11
154,1497,Colorado,6-3,210,Guard,3
155,202687,"Lubumbashi, DR Congo",6-9,255,Center-Forward,7
156,202357,,6-10,225,Forward,35
